"Zhuta hai Malik. Sath hai to istifa de do magar nahi denge sirf bat karenge. 
Jai ho.",2
1:00  joker,2
oh understand v simpel retail buy to retail sell,2
NilambarSahuDistrictAngulOfOdishaMyOpinionIsThat;TheFarmerLeaderAreTakingThirRally,2
Wow Go Guys...God is with u.,2
"One suggestion :-
Pls provide a link in the description to model answers or key points for the answers of questions given at the end of the video. It will help us improve the quality of our answers.
Thankyou! ",2
"Apmc mein Msp milti hai, to jaate hai farmers vaha..Bahar koi rate dega..not viable",1
nan,2
Sidhant Sir kaha hey,2
"The farmers were asking for their rights. Why were they hit so badly ? 
 The bjp is selling the nation's railways and roadways to Adani and Ambani. Why no action against them?",1
Please inki news mr deekhaya kroo,2
Modi ji kuch to sarm kro,1
Kisan ,2
Khilona Hai,2
Sala fudhu media,1
Sabhi bhai you tube par media channelo ki report kre taki inko sabak sikhaya jaa ske.,2
*DESH K GADDARO KO GOLI MARO SALO KO*,2
Kisaan Ekta Zindabaad,1
Bahut aachaa video banaya he aap logo ne mujhe ghar bethe video me sab kuch dekhne ko  mil  Gaya,2
Kisan ki bat mano bhadkhao modi ji,1
Pls explain .. status about sansad gram yojana...,2
sari media biki hui ha,1
"Power should be in the hands of farmers
Jai Jawan Jai Kisan",1
Afghanistan Pakistan bolte raho hamare desh me kya horahahe isko nahi dikhata godi media. Kisan majdoor zindabad,1
"Do Hi kaandhon pe desh tika hai
             Ye nhi bhoolna chahiye
JAI JAWAAN JAI KISAAN",2
3 kale kannon wapas lena tu hoga sarkaar mai rah kar ya sarkaar ke jane ke baad... Kisaan ekta zindabaad,1
NDTV is best,1
Still we hope the mainstream MEDIA will come INDIA and talk about our NATION issues....,1
Government is not revoking the law because it is made for Millionaires and billionaires not for the farmers ,1
Thank you sir nice assignment for exam ,2
News off India Walon Khabar ki heading galat mat likha karo please,2
Wow achche din (fakir aadmi sabhi ko fakir banaege),1
"sir mare masharum ni kheti karvi che to atma taraf thi koy mahiti malse 
mo. 9879610406",2
Kissan Ektaa Zindabaad RSS VHP BJP kee Gundoo parr FIR karoo bhaioo ..................,1
"Agar MSP ka fayda baki state ko nahi milta to punjab aur hariyana ko bhi nahi milna chahiye..
Mai es bill ke support me hu...
Sarkar wo paisa garib farmers par kharch kar sakti hai..",
"https://youtu.be/jI0I2g5FbaM

Watch Now",
They have no locus standi in farmers protest. Let them manage UK.,
"Stop saying Farmers , they are Khalistanis",
Pakistan me bhi gulami ki janjire todega...spineless pm..idiot,
"                              , ,   ",
Very lucid explanation. Thank you :),
India government is fully corroupted,
Mast lecture,
"Kisan majdur ekta zindabaad
Jaago des ki janta jaago",
boring,
Super,
Good work BBC,
"Lovely to Watch this Guy Putting hands in the ass of indians,Waaao!",
Great....Superb..concept clear,
Modi ab ulti ginni suru kar de,
Kisan aikta zindabad,
"Godi media chatukaar media Dalal media aaj tak news channel hai Boycott news channel  paltu media, Election ke time corona nahi hota hai",
Haryana me davai mili thodi rahat hui panjab me davai mili thodi or rahat hui Ab up me davai mile to desh ko rahat mile in nakli katuva premi kisano se 26jan ki,
BBC chanal pakistan ka gulam hoo gyaa hain,
Furzi kishan supporter Sandeep choudhary,
Bhai chata  kya  h,
Congress Sarkaar Me Dharna pradarshan karke dikhate Farzi kisan tab kyu nahi kiya dharna ya wo goli chalwa deti 70 saalo tak congress ne hi raaj kiya tum kisan ho hi nahi Aatankwadiyo modi sabko dekh lega,
Hope these people understand the importance and ability of these farm laws. Theses are good and will boost their income in near future. Sometimes it is good to take bitter pill in life to eat a sweet fruit in future.,
Nahe padega,
Kisan ekta Zindabad,
Very informative ,
For All The People who Are In Support of Farm Laws.... Congress BJP Mili Hui Hai Bhai.... Ye Dono He Ek Dusre k Sath Hai... Congress BJP dono ek dusre ko chori chori Support kar rahi hai...,
Bahot khub.jay javan jay kisan.,
PM nahi hai madari h ,
Kisaan aandolan k naam pr opposition ki dirty politics chl rhi h,
"This is one of that most informative videos Ive seen. Thanks for explaining and also clarifying misconceptions anyone might have. Youre a genius, thank you. A smart person isnt the one who just knows the material but on who can explain it to a lay person. Thank you so much. ",
godi media,
I wish you were as cool and smart as you try to look. Lol.,
Option C is the  right Answer for this question,
           ,
Jaat bhaiyo badi jaldi bhol Gaye Sachin aur gaurav ke balidan ko hum toh yadav hoke bhi na bholne ke kabhi aur isiliye hamesha Hinduo ki ek party BJP ko hi vote denge,
Mai bjp ko vote dega,
Support to Farmers,
Shameful act by police,
Dismissed the sdm,
Kisan jinda bad ... ,
      ,
"If Government care about their people just they should drop this farm Bill's 
It's Dangerous for Farmers to gather at one place but still they have to at least government can drop Bill's if not MSP 
So hundreds and thousands of farmers could've been saved so people could keep getting food for them in small price's",
   ,
"The real toolkit is the instruments like "" Assam NRC list"" created at the very behest of Retd.Chief Justice Ranjan Gogoi. Indians will be making almost 2 million Indian citizens stateless. 
In a Fascist state, it captures Judiciary and also tries to control freedom of press. The proliferation of Godi media is the other propaganda machinery of the Indian Fascist Design.",
I am with Farmers thats why I support the 3 farmer reform laws...,
Feku Bhago desh Bacho,
Very nice sir,
"Singers ne pichhle 3mahono mein jo Geet gaye unko samjho.unone yahi bataya hai ki Delhi,Punjab se hat(kisan) ake.sarko pe.baitha hai.teen kale kanun radd.hone tak yahin rahega.trollies lekar pahuncha tha,achhi bhali sant parade ki.par morche ko fail karne ke liye galat rasta dikha gumrah kiya.gaya.Lal kila par.hinsa failaee.arest kia gaya. Gumrah karne ki koshish se asal mudde se bharkane ki koshish ki ja rahi hai",
Jai kisaan,
Modji ki atma ko bjagwan jald shanti de ye bharat ke hit me hai,
"Ohh acha yaha tumko video bhi nhi mili 
Or Afghanistan ki video daily dikha rahe ho doglo",
2013 se pehle  dudh pita tha Tab kisano ki aay badane ke liye awaj utahata,
Godi media,
Ashvgandha ko bhaiya chahie Hamen Hamen aapka mangwa dukaan se from Le Gaye main Mandsaur se bol raha hun Mandsaur ke pass se,
Godimedia,
"Don't obstruct common people, they didn't made the laws. 
We support farmers but only common man is getting hindered, ministers are still unaffected.",
BJPs left hand Akali dall helping BJP.so that punjabi couldnt go to Delhi dharna,
your try  is very good to knowledge thanks,
Cmic? I love comics. I guess comic is too modern for the Talibans.,
Sir apse or detail chaiye... Kya sir ap apna no share kar sakte ho ??,
Amne Saamne    ....Chor vs Kisan.,
"Modiji world ke best leader h,,,,,,Hindustan ke Diamond h,,,,,Mera desh aage ja rha h,,,,,we proud on our Honorable pm",
"Farmers need Swaminathan  Report recommendations legalised so that they can get a fair price for their produce. Nothing else!!!!

BJP promised in 2014 it would be their first Act in government to Didi! And then? A year later they gave an affidavit to Supreme Court that they will not do so because thatll increase inflation! Politics? Lies? Marking a fool of farmers???",
 bhadiya Kisan morcha jindabad,
Kuch sahi nhi ho raha ye!!,
"""Ma'am ""yahi hai bhed bhaao jab raajnetik relly hoti hai tab aap logo ko Korona ki dhhajiyan udati nahi dikhayi deti Kiya",
Contract between farmer and private company will be there in the presence of Mandi,
"My grandchildren will read about this movement 
If congress party will not come again 
Otherwise Congress will ruin India's history once again.",
Kisaan ekta zindabad zindabad.,
Kisan Mazdoor Ekta zindabaad,
Jai ho desh ke kisan....,
"Are dalle 
Godi medio",
"UNO is blind  or got fear  or there is no lion of.lion ..
UNO should shift their office in Afghanistan and support them",
Go back to home farmers.  Your demands are not reasonable.,
"Itna bada news channel or or news headline muzaffar pur
Fir your kind information panchayat muzaffarnager mai huyi hai",
"Bhaiya,, aap log munavvar Rana ko ini ehemiyat kyu de rahe hai,, jab ki uski koi haisiyat nahi hai is desh me?  ### aur koi news desh me hote hi nahi kya?",
"great job Yogi , go yogi go..  **** them",
Mother India does NOT want Hilter laws and tyranny......,
Yha patani meko gush kor adami lag ra ..,
"             """"          ",
Ab bhot ho chuka in farzi kisano ko mar kar bhegao,
Send NDTV team qnd they will reverse the same news.,
Modi ,
Kisan Ekta zindabad ,
Vote for kishan,
Ajit Anjum ki 10million subscriber jaruri hai..kisan ki v takat dekhana jaruri hai,
These police are the sons of farmer. So before firing to farmers they must think where do they belong,
nan,
Sabse pahle godi media ki band karo,
Look at the presentation of this godi channel...shame.. godi media...,
"Bhai sahab, jara video banane ke pehle, bill bhi padh lete!",
Is Panchayat Kisan ke liye koi baat nahin have Bahut Dukh hai,
Jai kissan,
Kabhi to thik se dikha do karo doglo jai kissan ekta,
"Nice Way of teaching,
A good Tutor, Probably The best teacher of Polity of current Era.
Respect 
But
There is nothing in Congress Manifesto that what u told as i just go through it and read it completely.",
Bawakup bana raha ha koie nahi eakta ho raha ha,
Shameful Haryana govt and Haryana police,
Bhut acha geet hai kisan waste,
Acha kya,
You would not live to see another had this govt try to follow Talibans. In my opinion you should get the same treatment what Talibans give to other religious minorities.,
Natak,
Maaro in atnkwdio ko,
God bless you,
"once a legend said
Modi is a gift for Pakistan, he will destroy India with his own hands",
Why did BBC censored the scene where there were lots of red flags flying on the many poles? Trying to prevent the world from seeing the socialist peasants/farmers mass movement against the corporate greed?,
"Nakili kisan Panchayat,",
"Become ONE and PUTOFF the ROOTS ROOTS ROOTS of Butcher BJP Leadership's, Only Solution,,,      They are GUNDDAS CRIMINALS and Having HOLD upon JUDICIARY.",
Kisan ekta jndabaad,
They are wearing mask of Farmers,
govt will keep on shouting this is nector drink it..but the farmer feels it is venom..so forcefully onluy modiji can impose these lawas and make there friends happy and worlds richest.shame on modi ji,
nan,
May the moral of Panjshir warriors stay high ..and they defeat those talibaan forces..Pray for Afghanistan,
Police kuti ke bche han,
Helpful,
Very nice explanations,
 thak gai,
I support indian farmers,
In reapoter ko sarkar se sawal karna chahiye ye janta se sawal kar rahe hain godi media,
Very very nice presentation,
Modi s illiterate minister? What can you make of such news? How much lower standards can this shameless government set?,
2,
"This country is doomed to fail because the law makers have lost their integrity. Their mindset of divide and rule is still  deeply ingrained . One who digs a hole for the other, falls  himself inside.  COLONIAL HANGOVER. Cleanse  yourself or perish. Choice is yours.",
tq... sir..,
i support farmrs,
Gandmari sarkar h,
Sikhs have again showed their true intentions.,
"Teaching, how to protest",
Jai kisan,
Jis desh ki media Beek chuki hai. us desh barbaad hone me jyada der nahi lagta,
This is not Anti Farmer. Please read the bill rather calling politicians especially Akali dal who themselves are biggest middleman and lose if new bill come into force,
Bekau media,
Dharam aur mandir ke naam pe vote kiya ab bhugto nateejaa,
sir this best but content ko likith vi karne ka paryaas kare,
"Bahut badhiya bhai hum kissan aise he government ko ukhaad fainkeydey or ek din congress ko dobara layenge or desh k kisaan ko khoob tarakki karenge kyonki congress ne desh k har ghar se logo ko kheench kheench ker job di, zabardasti paise diye, bacchon ko ips ias banwaya chahey wo padhey likhey na ho, desh m Hindu muslim kabhi naho hota tha, desh m kissan k pass itna paisa tha k wo government ko loan deta tha, government ka karz maafi kerwata tha, government kissan se fasal bheekh maang ker leti thi, Mera kissa us time bahut sukhi tha, bahut developed tha...",
Modi ka channel hai ye ,
"Baba, rss Arabpati ho rha hai...baki ram bharose....",
"Shook whole world but couldn't shake Indian govt , shows how resilient Indian democracy and govt is !!",
"Kisan Ekta Punjab
 Haryana Jindabad",
Abki baar farmer sarkar,
"90 days ???!? Hahhh !
It just took 5 days !!",
  ,
Pehle sirf rajneta rajniti krte thyy ajj kal kisan v rajniti krne lge ,
Indian media should focus on child abuse.poverty Rape cases.and lot in India,
2 lakh darshak he bhai,
Gintey jaao beta 100 tak ginti nahi aati hai .?..mommy se bolo sikhaaye..,
Sabhash meri sister,
Jay jawan jay kisan jay hindustan,
Well ordered SDM and well implemented police  dissent can never be allowed to take form of violence  Waiting to see Rakesh Tikait being beaten the same way,
80 crore ka Malik Rakesh tikait Apne apko kisan bata raha hai toh jara desh Ka PM ka sampati 80 nhi hai or kuch log Rakesh tikait ko kisan bata raha hai ye koi kisan nhi hai ye Congress party Ka ek rajniti ka ek hisha hai,
Kisan ekta morcha zindabad ,
Tari maka,
Jai jwan jai kishan,
Rakesh takiat zindabaad kisaan union zindabaad,
Musalmano ke pitne per khush hone wale kisano ke pitne per me bahut dukhi hoo... Ye atyachar hai.. Wo bhi atyachar tha satta ka...,
Konsa nasha kitya hai in chutiyo ni.. inki nutanki khatam hai nahi ho rahi.,
Tiranga ka apman karnewale farzi kisan andolan farzi kisan hai sab,
"Kisan jindabad.
Khattar dushyant murdabad.",
Thanks,
Jai jwan jai kisan,
Soniasena shavsena,
Dil sa thanks apna ya news ke converge ke,
Jai Javan Jay kisan,
Kisaan ekta jindabad,
Kisan Ekta Zindabad ,
Hope all,
"Godi media
If fighting for the fundamental rights is Khalistan then , yes we r khalistani yes we r kashmiri.",
Jay shakti,
Kisan majdur ekta zindabad,
Kisan aandolan jindabad ticket Sahab zindabad ,
Incredible.... Lajawab,
Yeh dharati putra nahi rahe. Danav putra ho gaye.,
This means its the end of Kisan Andolan,
"Why cant the US come to india and negotiate with the farmers.  they should know the anarchy of 26th Jan and talk.  to negotiate with the middlemen is very difficult as they are very adament for the fear of loosing their income.  They should mind their own business instead of poking their nose in other countrie""s affairs.  They have no business to comment on India. US is a bunch of hard core selfish politicians",
"Kitna bhi aisho aram ho ghar toh ghar hota h 
Salute h merw kisan bhaiyo ko jo yahan date huye h char mahine se 
Ishwar aap or aapke parivar ko ssalamat rkhe dosto ""hum ladenge,hum jitenge""",
"Wrong information fed to Kishan,",
Humko darr nahi lekin rss aur bjp ki one side policy se daraya jaata....,
Hundred lies never becomes true you venomous lady.,
nan,
Thank you for explaining it . It's really good ,
Jatt kalla gajdaaaa,
"*            *
                     ,           
                                         
                                                 ?
                        ..   ..      ..            ..                   ?
                           
                            
               ' '   
                 .. , PPE ,            
                      
                       ,                                 ?
      ,                              --    -  *.  (29/09/2020)*

*Please support my channel for spreading my views.*",
"If Kisaan does not want those kisaan bill for them why illiterate Modi dont understand it he should start making tea , leave it chai wale fuddu Modi",
Kuch to badlao layenge ye kisan,
Manak Bhai aap bhi Bjp walo se darte hai agar Ye baat koi Aur party bolta to usko debit se bhaga dete,
"India in deep trouble, human rights are being violated *Farmers are unhappy*  pk",
Vikaas Faraar RSS BJP Choukidaar chor joker,
"Ari bjp ki chamchi, mahgai ka yhi karan hota hai., jahil anpad",
MODI ROCKS,
Lets go farmears,
Mahatma Ji....Kindly be the guest of the farmers at any of the protest sites,
Good,
Bakchodi hai bhai 6 Saalo me itna paka soya,
Vampanthion ka jhanda kissan istaymal na karen. Ye manuvadion ka jhanda hai.,
"Goli q nahi maari,  ye hi bahut badi baat hai",
Kya bat h,
"APMC Should be the key players between Farmers and Private Corporates

The Contract Farming should also be done between APMC and Corporates based on the contract they also can ordered the Farmers to crop as per....

APMC should organized the farmers and on behalf of the Farmers APMC should deal with the corporates.

Here the new bill can increase the hold of private sector on farming which may leads the higher price of Agriculture Product in retail market and lower profit to Farmers.
It can also increase hoarding to increase price.

The threat of farmers are true.",
Lovely Indians - Whenever you get hate and abusive speech by boggers start bocking their profiles and report abuse agaist hated and violence .  Lets show hate and abuse has more strength or purity love and  goodness.,
"Minecraft"" ""asmr"" ""pewdiepie"" ""music"" ""fortnite"" ""markiplier"" YouTube is a perfectly balanced game with no exploits. ""Runescape"" ""World of Warcraft"" ""Shadowlands"" ""Dream"" ""MrBeast"" ""Warzone"" ""FaZe Clan"" ""100 Thieves"" ""Call of Duty"" ""Pokemon"" ""Pokemon cards"" ""card unboxing"" ""charizard"" ""they don't want you to know"" ""Flat earth"" ""round earth"" ""triangle earth"" ""earth is not earth"" ""what even is earth if not earth omg government is lying to you"" ""minecraft"" ""asmr"" ""pewdiepie"" ""music"" ""fortnite"" ""markiplier"" YouTube is a perfectly balanced game with no exploits. ""Runescape"" ""World of Warcraft"" ""Shadowlands"" ""Dream"" ""MrBeast"" ""Warzone"" ""FaZe Clan"" ""100 Thieves"" ""Call of Duty"" ""Pokemon"" ""Halo"" ""Devil may cry"" YouTube is a perfectly balanced game with no exploits. Cocomelon t series Minecraft"" ""asmr"" ""pewdiepie"" ""music"" ""fortnite"" ""markiplier"" YouTube is a perfectly balanced game with no exploits. ""Runescape"" ""World of Warcraft"" ""Shadowlands"" ""Dream"" ""MrBeast"" ""Warzone"" ""FaZe Clan"" ""100 Thieves"" ""Call of Duty"" ""Pokemon"" ""Pokemon cards"" ""card unboxing"" ""charizard"" ""they don't want you to know"" ""Flat earth"" ""round earth"" ""triangle earth"" ""earth is not earth"" ""what even is earth if not earth omg government is lying to you"" ""minecraft"" ""asmr"" ""pewdiepie"" ""music"" ""fortnite"" ""markiplier"" YouTube is a perfectly balanced game with no exploits. ""Runescape"" ""World of Warcraft"" ""Shadowlands"" ""Dream"" ""MrBeast"" ""Warzone"" ""FaZe Clan"" ""100 Thieves"" ""Call of Duty"" ""Pokemon"" ""Halo"" ""Devil may cry"" YouTube is a perfectly balanced game with no exploits. Cocomelon t series
24",
We need safety from dallle.,
Pure BJP RSS yani Bhrast Balatkar Jahil Jhumla Jhuta Party NDA Andh Bhakt Aadani Ambani ke Dalalon Chanda Choron ko desh se nikalkar pheko desh ko bachao Vande Mataram jai Bharat mata ji ki jai hind Jai Bhim Jai Samidhan Kishaan ekta Zindabad Zindabad Zindabad Zindabad Zindabad Zindabad Zindabad Zindabad Zindabad Zindabad Zindabad Zindabad Zindabad Zindabad Zindabad Zindabad Zindabad Zindabad Zindabad Zindabad Zindabad Zindabad Zindabad Zindabad Zindabad Zindabad Zindabad Zindabad Zindabad Zindabad Zindabad Zindabad Zindabad Zindabad,
There  are farmers who are old age ths is not the way to throw water on them,
Modi Sarkar hai badla le rahi hai,
Kisan ekta zindabaad,
Nice,
"Yo To Tikaito ki kampni na jo Vipaksiyo say paissa Lakar unko khuss karnay ka darama tha tha kissan AandoLan ki panchayat ka nam par dhokha tha ,,Rakesh.Tikait ka davara vipaksiyo say paissa Laekar",
Bhai matar kya rat hai,
Ap kaun sa production kr rhi ho aur ap office ni jaogi to kaise mhmgayi bd jayegi ye smja do.....,
Kab tak zee news dog ban ke raho ge,
"Agr monopoly create hua to private company to kuch v rate fix kr skte h kya y aam log k liye she h?
Or agr private company suru m strategy bnake loss seh kr km krne lge tb to hme kuch din k liye bhut psnd ayga but in future kya ?",
"Bharat ko afghan ka saport nahi krna chahye  kyunki   israil  v pilastin
Ke war mein kidher thah 
Afghan mein jo hora hai woh politics hori hai",
great pm who always thought abt the people of our country,
Media is corrupt  bcoz she is taken moneny from u:p gov we know all know all thing bware u:p people,
Jai Kisan,
Kisan andolan me jaan nahi bachi to apni jaan bachale,
UPSC kee online taiyaree bhee karate hai Shreeman.We are not able to join civil coaching.,
Masur ka bhav kya chal raha hai Indore Mandi mein,
Latto Ka bhut hai,
Kissan majdoor ekta zindabad,
I support your channel and thoughts Bharat mata ki jai jai jai hindutva vande matram,
" 
     
      ",
Bjp Wale kya krte hai,
Kisaan aandolan zidabaad modi government murdabad,
Script straight out of a movie......now govt will easily dissolve farmers protest...these things are cliches even in movies nowadays.,
Kheti karta hai Kisaan ... Kanoon aap koun hote ho banane wale....Kiya pakistan ke bicholiya kha jaate the paise,
Thank you for indicating the issues so clearly and succinctly.,
"modi sirf story sunate hai ,logic or proof kuch bhi nahi ahe. AUDIBLE APP pe story sunane ka kaam karna chahia abhi modi-G ko.",
Where us blind deaf anpad PM moodi,
"             muh     ..
SC  ",
kisan ekta zindabad,
You are missing one thing and most essential one as well other all is correct you described,
Lagta hai vikas pagal hogaya,
BOOL JAY SHRI RAM ,
Mike par se Zee News ka tag hata liye. Dil Khush hua,
Jai kisan,
Naxalite is the future of India. Support country Naxalite and its government. Naxalite is always with you to alleviate poverty and ensure equal human rights.,
you asked a question why haryana and punjab farmers protesting the most? what was your answer to it?,
"Chainaki
Fojko
Bulao",
I support farmers!! Every sane Indian citizen must stand in solidarity with our farmers!!,
Godi aur godi ki rakhail media like aajtk  ko jordaar tamacha,
nan,
Kisan ekta jindabad . Farmers will win. No one is bigger than the power of people who elected these corrupt government . I am big fan of ravish kumar sir who has shown the reality to the world but these andhbhakat  . No one can explain them.     Even if modi surrenders and say i was wrong andhbhakat will take his side,
abba modi  ki permission lai lo nahi to phatkar lagai giii,
Feku,
If you claim that farm laws are do you think I that farmers are  morons ?,
devendra sharma amrica kee baat kr raha hai . hindustan kee nahi . bakwas,
"Who had been fed  by western NGO's to combat the total loss of harvest in the last 2 or more years.
It will be interesting to watch how that is to be distributed to the needy",
Same will happen to Indian army in Kashmir,
"This is all planned by Pakistan, khalistani, muslim, opposite party,baniya, middleman
How Pakistan is investing in this protest
Pakistan is transferring money to Canadian Khalistani organization and where they both collect money and transfer in india for protest as well as in india, money is collected from opposition party, middleman,anti aliment muslim, khalistani sikh.
What's will be effect from them by protest
1. Pakistan will effect Indian economy by internal riots without Pakistan military attack
2. Indian Muslim and Sikhs can stop India to become hindu rastra
3. Opposite political party can defeat bjp and make own government
4. Sikh will agrue from  in the name of bjp.
Their strategy to stop voters to vote bjp
1. Say them bhagat
2. Say them bjp it cell
But all we know now that's their in comments section 80% Pakistani it cell + khalistani it ce ll is working and if others comments in favour of bjp government then they will say it's bjp it cell or godi media .
But internally 80% khalistani and Pakistani it cell is working so that they can increase riots in india.
Be aware from Indian name I'd in comments they all are Pakistani but have made Indian named id so that they can make fool to Indian youth",
Esko chunavo ladnahe,
     ,
Bjp is under estimating kisans agitation. You cant divert kisan agitation by imposing the words Pakistan china terrorism nationalism videshi etc etc. NO NATIONALISM WITHOUT FARMERS...,
ahan gaye ye andh bhakt log are bhosdiwalon godi bhakt,
Bc religious flag ka lal kilaey m koi kaam ni h,
Kisanon ko sari fodne ke baat kha kr sar fodna ek kisaan ke mout ho gyi kyu kuch nhi khte isse pr,
Jaat balwan hum.. kisan ekta zindabaad,
Jai jawan jai kisan,
Khav ga ke,
RIP Rakesh,
"If Dakait compare properly then, this fake farmers are like Taliban.",
"Farmers are backbone of India .
Why the govt doing this to them .",
"OUR FARMERS GETTING RECOGNIZED  for their STRUGGLE FOR ALMOST 1 YEAR ......
Still INDIAN MEDIA,GOVT are testing ""ANNAYADATA"" ....STAY STRONG and ,as said  ""KEEP UP THE FIGHT""

JAY JAWAN JAI KISAN
",
Great,
Khalistan want freedom from India brutality and cruelty,
Biki huwi hai. .tu aur tumhari media...,
"Dakait want's to become
Pm  of india",
Kissan Ekta Jindabad ,
KISAN Ekta Zindabaad,
"*Shaheed  Baba  Banda  Singh  Bahadur  Ji  Ne  Jameene  Kisaano  Ko  Bakshi  Thi,,,   AB  Yeh  Aadani,,  Ambani  Modern  Mughal  Ban  K  Dobara  Gareeb  Ka  Khoon  Choosne  Aa  Gye  Hain......*",
SDM ki video bhi dikhao sabko jo inki pehle s intension thhi,
Backchod panti km karo sawarkar k bhakto,
Terrorists are really very active in this country... those who ransacked the venue should have been shot dead,
Chitra tripathi Ko muzaffarnagar mahapanchayat coverage nhi Karne Diya kya t..ye up h janab.,
"Government should not buckle down under any circumstances to farm bill reforms.
Let them return Padma shree and Padma bhibhusan award or even form a union/polarization of religion. 
It is a ploy of UPA to weaken the policies of Government and claim political mileage.
Let the national interest prevail.",
Jai kisan,
"Dharam paji ne twit to kiya lekin sunny deol or himamalni ko dekhte hue apno ke khilaf na ja sake ......
Bjp hatao des bachao .......",
Tikait zindabaad. Kisan zindabaad,
Good,
Video dislike karne wale asli anti nationalist hai like modi. #KissanEktaZindabad ,
This is correct position. But in Punjab what is happening is that brokers or commission agents threaten the farmers and hence they will live in fears and loose income. It is their fate.,
Boycott This Channel,
Chor Looteri SCAMGRESS paying to Loot in the name of Farmers,
"Large misunderstanding? hahaha.. I guess Jaggi understands corporations better with attachments!
This is the man who said, ""Market economy is the only way"". So, it's no secret he is a slave of corporations, not to mention he is a close ally of Modi who we know is a biggest slave of corporations!

Even after the Tuticorn massacre of innocent civilians by corporate goons, Jaggi still supported the corporations and went against the interests of people there.",
Abb k kam abb jo guzargya guzra,
Kissan Mazdoor Ekta Zindabad,
Sir itne advertising ???,
Jai kissan bhai,
modi ka the end agya,
EMERGENCY PAR SARKAR ESKA KIMAT TAY KAR SHAKTA HAI,
Evm hatao bjp,
Jo kisano ka bhala nahi chahte or kisano se unki kamai ho rahi h vo log andolan kar rahe h.,
Kisaan ekta zindabaad,
"I can see a lot of comments criticizing government, its so unfortunate that they only know half of the story. I think literally no one knows why they are protesting ( the people out of india ), what government did to resolve it, they just want to criticize the government, just do some research on it guys before choosing a side.",
This is the show I hope my family watched rather than all the filth like Big Boss etc.,
Modi Jee PM Kamm Aur Business man Zyada Bann Gaey Hai Sabse Pahle PM Apna Suit Dus Lakh Becha Ab PM Rail Tail Jahaj Roads Bandargaha sub Kucch Bechte Ja Rahe Hai Bus PM Ne Sirf 1 Chees Kharid Rskhi Hai Vo Hai GODI MEDIA 2o24 Takk ye PM Sub Kucch Bech Dega isko Rokna Hoga Kahi Hamari Janta Ko Na Bechna Shuru Karde Skm Jindabad,
Bill wapas kaise le sakti h court? A farm law which was talked about by UPA and fulfilled by NDA but not everyone is against as it challenges their monopoly and many people's black marketing,
"Barkha ji has her political affiliation , but what about you?",
Sir 100 cror ki deal huyi k nhi,
Sir Unioun Budget ke oopar ek video bana diziye.jisme saare agriculture se related importent topic ko lekar video banayi.,
in any country the farmers are poor and work the hardest but the money the make is little. thus gov should do more for them to secure agri sector as it is so important,
Q apne awam ko bewaqoof bana rahe ho kabi kehte ho taleban Pakistani hae or kabi kehte ho taleban Pakistan par qabza karenge. ,
Salute ha choudary ji apki sachai ko,
Jai jawan jai kishan,
nan,
Jab puri duniya ko hara diya to manyata kaun dega,
Hi sir,
