Username,Comment,Likes
Bharat Singh Rathore,Well explained brother 👏👏👏,0
Readइरा,महिपाल आटा बिन खाये अब रहा न जाये।😝😝,5
lalit Kumar,PM modi should watch this vedio,1
DIPTIMANI MEDHI,Lagta he bill banane ke time ambani n adani v tha.akhir modi ko unlogo ke richest jo banana he,1
Ginni Gill,"Thanks,now I understood the bills actually",0
Aman Agarwal,farm bill is bad...atleast hoarding to nhi hona chahiye...,1
Satyam Singh,Oppose the agricultural bills,1
Mayank Jain,Well explained,0
Vikram Verma,You sound absolutely like Amir Khan 👍,2
Dhirendra Pal Singh,Really sir.. Very nicely explained... Ab mujhe samajh aaya why farmers are Protesting.,1
Anil Chandra,Kisan andoln ko support karo kisan ki jeet hogi,11
Kunzang Lamo,Perfectly explained,1
Himanshu Gupta,Thank you very much sir,0
Jagdish Pandey,Han sarkar ko apni facility acchi krni chahiye.. Wrna to private sector wale farmers ko exploite krte  h Or krte rehenge.. Fix price hone chahiye aanaj ke Chahe govt ho ya private  sector,2
nazneen tabassum,Very well explained👍,1
Somya Tyagi,"Thanks, Sir!",0
Danish Ayan,Thanks sir nicely explained,1
Deepak Kachhawa,What a Great Explaination,1
shubhangitamrakar,Thank you sir,0
Rajat Sharma,Thanks sir,0
Arushi Kulshrestha,Thanks sir g 😊😊😊🙏,0
Siddharth Chaudhary,Well explained!,4
Prafull Dwivedi,Thanks sir for lovely details.,1
kshitij pandey,"करेंट अफेयर्स में नहीं होगा घाटा!

जो खाएगा महिपाल आटा !!",43
Tribhu Singh,Very well explained,0
Viki Rohilla,"Thanks sir ,aap n sub dought clear kr diye 🙏",0
TK Rath,"Haven’t found any video which is so concise, crisp and clear with case study. 
Thank you Mahipal Sir 🙏🏻🙏🏻",2
mishra chabra,"This is ur first video that i hv seen, n honestly had absolutely no clue about these acts... thabks for explaining them in the best possible way 🙏🙏👍",0
Khushbu Chugh,Very well explained .,0
sheela yadav,So well explained 🙏👍,1
P K,Suit Boot ki Sarkar,1
Shakir Hussain,"Thank you sir
Very nice video",0
Ranjan Kumar,Very well explained sir,0
vipul kumar,Thanks Sir,0
Jeetendra C S Kadur,Sir Your point of view is very good....Good analysis..Thank you Sir,0
Sreenivasan NV,Very good explanation ...,0
Saurabh Makode,great information. thanks sir..,0
ankit rai,Thanks for the valuable information sir ji .,1
krishan duggal,Excellent explanation. Monopolist in online Education. Sir thanks,0
Rajeshree Sahal,Best explanation 👍,0
Abhishek,Fantastic explanation . Real free lancer.,1
Gayathri Sandrala,Crystal clear explanation on farm bils sir ..tq you so much ....how can I get  pdf on farm Bils sir,3
Neeraj Prabhakar,बहुत अच्छा explanation सर।,0
vijay Chhapriya,"Sir aap yese pdate ho ki jo exam ki prepration nhi krta o bhi aapse videos ko dekhte he 
Thanks sir",0
Debarun Chakraborty,Very well explained ...Thank you sir.,0
SHEKHAR KUMAR SANU,I want to say thank you so much Sir. Thanks a lot,0
Akshay M,"This video is nothing but a classic example of fear mongering.
All this video is talking about is, this would have happen in future, this may be happen.
But nothing decisive.
The only farmers who are protesting are from Punjab and Haryana who are fat rich, many are having crores of turnover.
U gave a example of jio.
Yes jio rises there prices, but they are not selling 1GB Data for 134 rupee like Airtel doses.
Only because of JIO today all the telecom player's are reasonable in there prices.
And yes is government is not managing correctly they have to go away.
Ex:- Ordinance factory board 100% govt, is only able to fulfill 53% of its orders from past 3.5 decades, due to their faulty animation and equipment 1000's of crores of loss is taken place.
So don't make a video tomorrow what wrong with government for corporatizing OFB.",10
H_ K,"Very well explained sir... 
Bjp privatisation la rahi h, N kisan vl be at their mercy... this needs to modified or scrapped.",0
Nasib channal,Thanks sir for this lecture.jai jawan jai kisan.,3
The Dark Night,"Wow sir,bahut hi achhi tarah se explain kiya aapne har ek points. Thanks a lot.",0
Jagdev Kingra,Thanks sir.,0
Ritika Raj,Very well explained Sir... 👌👌,1
diya Yogi,Thanks a lot sir.,0
Knowledge With Muskan,U explained it very well sir,0
Suyash Krishna,Great explaination and linking 💪🏽,2
Taz Muhammad,Thanks a lot sir 👍👍👍,1
Nandkishore Patel,All doubt clears thanks sir,2
Varsha kumari,Very well explained sir thank you,0
Abhijit Das,Very Well Explained ..Sir..!👍👍👍👌,0
BATTELION 5,Thanks sir 👍💞,0
bikaas kumar,Thanks sir for clearing this important topic in lucid manner 🙏,9
ritik k,"Thank you sir for explaining in so simple way, I don't understand why officials can't sees these cons while everyone else can",6
Manoj Singh,Well explained 👍,1
sunny tomar,Who said APMC n MSP WILL BE ABOLISHED?,8
utkarshini pandey,"First of all, thanks for this clear information.  Sir, kahi na kahi ham achhe se jante hai ki  es bill ke aane se aage  chalkr kisano ko10% hi fayda k chance hai, 90% sure hai es bill se kisano ka shoshan hi hoga, private company ke marketing ka ye fanda hi hai ki ve hamesha "" max benefits"" hi chahti hai, agar thoda  bhi chance hai anaj ko1700 me kharidne ka to kishan unke kaon se sage - smbandhi hai jo ve 2200 denge, sarkar ki to majburi hoti hai kyuki use ""vote"" lena hota hai.
Kisano ka ho n ho, Modi ji ka private companies se kafi gahara nata hài,tabhi to sb kuchh dan me dete ja rhe hai  rhe hai.",3
Rishabh Nigam,Private contracts will eventually bring a competitor and farmers will have a choice to whom he wants to sell and to whom not. If you are not getting MSP in the private contract you can go for APMC's,35
Rishabh Pandey,"It is very fruitful fot all the farmers,  they are not going to lose any rights even they will get more options of selling 🥰",2
SAYEED KHAN,*1.5k dislikes are from politicians and Andh bhakt*,8
Jayesh Panicker,There is no MSP on vegetable or fruits. Only 6% of total agri output of India is brought through MSP,10
Shoaib Khan,Janta ke andhe vishwas ka fayeda uthaya ja raha h wo to kaho bikau media h or bahut sare tantr h mind divert krne ke warna itne me to pata nahi log kitna protest krte,1
